"""sky130_fd_sc_hd__a2111o_1""","""X""",0.175791
"""sky130_fd_sc_hd__a2111o_2""","""X""",0.324107
"""sky130_fd_sc_hd__a2111o_4""","""X""",0.535593
"""sky130_fd_sc_hd__a2111oi_0""","""Y""",0.021067
"""sky130_fd_sc_hd__a2111oi_1""","""Y""",0.031138
"""sky130_fd_sc_hd__a2111oi_2""","""Y""",0.056773
"""sky130_fd_sc_hd__a2111oi_4""","""Y""",0.105296
"""sky130_fd_sc_hd__a211o_1""","""X""",0.176707
"""sky130_fd_sc_hd__a211o_2""","""X""",0.325022
"""sky130_fd_sc_hd__a211o_4""","""X""",0.559397
"""sky130_fd_sc_hd__a211oi_1""","""Y""",0.047617
"""sky130_fd_sc_hd__a211oi_2""","""Y""",0.088816
"""sky130_fd_sc_hd__a211oi_4""","""Y""",0.141917
"""sky130_fd_sc_hd__a21bo_1""","""X""",0.183115
"""sky130_fd_sc_hd__a21bo_2""","""X""",0.288401
"""sky130_fd_sc_hd__a21bo_4""","""X""",0.475169
"""sky130_fd_sc_hd__a21boi_0""","""Y""",0.048533
"""sky130_fd_sc_hd__a21boi_1""","""Y""",0.075999
"""sky130_fd_sc_hd__a21boi_2""","""Y""",0.129099
"""sky130_fd_sc_hd__a21boi_4""","""Y""",0.215159
"""sky130_fd_sc_hd__a21o_1""","""X""",0.177622
"""sky130_fd_sc_hd__a21o_2""","""X""",0.309458
"""sky130_fd_sc_hd__a21o_4""","""X""",0.568552
"""sky130_fd_sc_hd__a21oi_1""","""Y""",0.074168
"""sky130_fd_sc_hd__a21oi_2""","""Y""",0.128184
"""sky130_fd_sc_hd__a21oi_4""","""Y""",0.221568
"""sky130_fd_sc_hd__a221o_1""","""X""",0.158396
"""sky130_fd_sc_hd__a221o_2""","""X""",0.299387
"""sky130_fd_sc_hd__a221o_4""","""X""",0.537424
"""sky130_fd_sc_hd__a221oi_1""","""Y""",0.054942
"""sky130_fd_sc_hd__a221oi_2""","""Y""",0.09614
"""sky130_fd_sc_hd__a221oi_4""","""Y""",0.166636
"""sky130_fd_sc_hd__a222oi_1""","""Y""",0.065928
"""sky130_fd_sc_hd__a22o_1""","""X""",0.159312
"""sky130_fd_sc_hd__a22o_2""","""X""",0.301218
"""sky130_fd_sc_hd__a22o_4""","""X""",0.55665
"""sky130_fd_sc_hd__a22oi_1""","""Y""",0.088816
"""sky130_fd_sc_hd__a22oi_2""","""Y""",0.170298
"""sky130_fd_sc_hd__a22oi_4""","""Y""",0.293894
"""sky130_fd_sc_hd__a2bb2o_1""","""X""",0.158396
"""sky130_fd_sc_hd__a2bb2o_2""","""X""",0.300303
"""sky130_fd_sc_hd__a2bb2o_4""","""X""",0.502634
"""sky130_fd_sc_hd__a2bb2oi_1""","""Y""",0.06959
"""sky130_fd_sc_hd__a2bb2oi_2""","""Y""",0.130015
"""sky130_fd_sc_hd__a2bb2oi_4""","""Y""",0.226145
"""sky130_fd_sc_hd__a311o_1""","""X""",0.142832
"""sky130_fd_sc_hd__a311o_2""","""X""",0.298472
"""sky130_fd_sc_hd__a311o_4""","""X""",0.453196
"""sky130_fd_sc_hd__a311oi_1""","""Y""",0.043955
"""sky130_fd_sc_hd__a311oi_2""","""Y""",0.084238
"""sky130_fd_sc_hd__a311oi_4""","""Y""",0.133677
"""sky130_fd_sc_hd__a31o_1""","""X""",0.160227
"""sky130_fd_sc_hd__a31o_2""","""X""",0.271922
"""sky130_fd_sc_hd__a31o_4""","""X""",0.498972
"""sky130_fd_sc_hd__a31oi_1""","""Y""",0.065928
"""sky130_fd_sc_hd__a31oi_2""","""Y""",0.118113
"""sky130_fd_sc_hd__a31oi_4""","""Y""",0.211497
"""sky130_fd_sc_hd__a32o_1""","""X""",0.151072
"""sky130_fd_sc_hd__a32o_2""","""X""",0.264597
"""sky130_fd_sc_hd__a32o_4""","""X""",0.536509
"""sky130_fd_sc_hd__a32oi_1""","""Y""",0.085154
"""sky130_fd_sc_hd__a32oi_2""","""Y""",0.15565
"""sky130_fd_sc_hd__a32oi_4""","""Y""",0.25178
"""sky130_fd_sc_hd__a41o_1""","""X""",0.16572
"""sky130_fd_sc_hd__a41o_2""","""X""",0.325022
"""sky130_fd_sc_hd__a41o_4""","""X""",0.560313
"""sky130_fd_sc_hd__a41oi_1""","""Y""",0.065928
"""sky130_fd_sc_hd__a41oi_2""","""Y""",0.124522
"""sky130_fd_sc_hd__a41oi_4""","""Y""",0.194102
"""sky130_fd_sc_hd__and2_0""","""X""",0.108958
"""sky130_fd_sc_hd__and2_1""","""X""",0.158396
"""sky130_fd_sc_hd__and2_2""","""X""",0.303049
"""sky130_fd_sc_hd__and2_4""","""X""",0.539255
"""sky130_fd_sc_hd__and2b_1""","""X""",0.169383
"""sky130_fd_sc_hd__and2b_2""","""X""",0.310374
"""sky130_fd_sc_hd__and2b_4""","""X""",0.46876
"""sky130_fd_sc_hd__and3_1""","""X""",0.157481
"""sky130_fd_sc_hd__and3_2""","""X""",0.309458
"""sky130_fd_sc_hd__and3_4""","""X""",0.532847
"""sky130_fd_sc_hd__and3b_1""","""X""",0.157481
"""sky130_fd_sc_hd__and3b_2""","""X""",0.309458
"""sky130_fd_sc_hd__and3b_4""","""X""",0.46052
"""sky130_fd_sc_hd__and4_1""","""X""",0.161143
"""sky130_fd_sc_hd__and4_2""","""X""",0.300303
"""sky130_fd_sc_hd__and4_4""","""X""",0.531931
"""sky130_fd_sc_hd__and4b_1""","""X""",0.15565
"""sky130_fd_sc_hd__and4b_2""","""X""",0.297556
"""sky130_fd_sc_hd__and4b_4""","""X""",0.463267
"""sky130_fd_sc_hd__and4bb_1""","""X""",0.156565
"""sky130_fd_sc_hd__and4bb_2""","""X""",0.27009
"""sky130_fd_sc_hd__and4bb_4""","""X""",0.461436
"""sky130_fd_sc_hd__buf_1""","""X""",0.130015
"""sky130_fd_sc_hd__buf_12""","""X""",5.0
"""sky130_fd_sc_hd__buf_16""","""X""",5.0
"""sky130_fd_sc_hd__buf_2""","""X""",0.315867
"""sky130_fd_sc_hd__buf_4""","""X""",0.561228
"""sky130_fd_sc_hd__buf_6""","""X""",0.785532
"""sky130_fd_sc_hd__buf_8""","""X""",5.0
"""sky130_fd_sc_hd__bufbuf_16""","""X""",1.49415
"""sky130_fd_sc_hd__bufbuf_8""","""X""",0.941172
"""sky130_fd_sc_hd__bufinv_16""","""Y""",1.509714
"""sky130_fd_sc_hd__bufinv_8""","""Y""",0.942087
"""sky130_fd_sc_hd__clkbuf_1""","""X""",0.130015
"""sky130_fd_sc_hd__clkbuf_16""","""X""",1.531687
"""sky130_fd_sc_hd__clkbuf_2""","""X""",0.281077
"""sky130_fd_sc_hd__clkbuf_4""","""X""",0.517283
"""sky130_fd_sc_hd__clkbuf_8""","""X""",0.909128
"""sky130_fd_sc_hd__clkdlybuf4s15_1""","""X""",0.160227
"""sky130_fd_sc_hd__clkdlybuf4s15_2""","""X""",0.280161
"""sky130_fd_sc_hd__clkdlybuf4s18_1""","""X""",0.160227
"""sky130_fd_sc_hd__clkdlybuf4s18_2""","""X""",0.297556
"""sky130_fd_sc_hd__clkdlybuf4s25_1""","""X""",0.151987
"""sky130_fd_sc_hd__clkdlybuf4s25_2""","""X""",0.298472
"""sky130_fd_sc_hd__clkdlybuf4s50_1""","""X""",0.156565
"""sky130_fd_sc_hd__clkdlybuf4s50_2""","""X""",0.292979
"""sky130_fd_sc_hd__clkinv_1""","""Y""",0.19044
"""sky130_fd_sc_hd__clkinv_16""","""Y""",2.348337
"""sky130_fd_sc_hd__clkinv_2""","""Y""",0.395518
"""sky130_fd_sc_hd__clkinv_4""","""Y""",0.782786
"""sky130_fd_sc_hd__clkinv_8""","""Y""",1.38154
"""sky130_fd_sc_hd__clkinvlp_2""","""Y""",0.154734
"""sky130_fd_sc_hd__clkinvlp_4""","""Y""",0.32136
"""sky130_fd_sc_hd__conb_1""","""HI""",1.9038
"""sky130_fd_sc_hd__conb_1""","""LO""",2.0468
"""sky130_fd_sc_hd__dfbbn_1""","""Q""",0.168467
"""sky130_fd_sc_hd__dfbbn_1""","""Q_N""",0.153819
"""sky130_fd_sc_hd__dfbbn_2""","""Q""",0.31312
"""sky130_fd_sc_hd__dfbbn_2""","""Q_N""",0.288401
"""sky130_fd_sc_hd__dfbbp_1""","""Q""",0.168467
"""sky130_fd_sc_hd__dfbbp_1""","""Q_N""",0.153819
"""sky130_fd_sc_hd__dfrbp_1""","""Q""",0.16572
"""sky130_fd_sc_hd__dfrbp_1""","""Q_N""",0.171214
"""sky130_fd_sc_hd__dfrbp_2""","""Q""",0.253611
"""sky130_fd_sc_hd__dfrbp_2""","""Q_N""",0.287486
"""sky130_fd_sc_hd__dfrtn_1""","""Q""",0.174876
"""sky130_fd_sc_hd__dfrtp_1""","""Q""",0.174876
"""sky130_fd_sc_hd__dfrtp_2""","""Q""",0.322276
"""sky130_fd_sc_hd__dfrtp_4""","""Q""",0.551157
"""sky130_fd_sc_hd__dfsbp_1""","""Q""",0.166636
"""sky130_fd_sc_hd__dfsbp_1""","""Q_N""",0.178538
"""sky130_fd_sc_hd__dfsbp_2""","""Q""",0.311289
"""sky130_fd_sc_hd__dfsbp_2""","""Q_N""",0.319529
"""sky130_fd_sc_hd__dfstp_1""","""Q""",0.167551
"""sky130_fd_sc_hd__dfstp_2""","""Q""",0.311289
"""sky130_fd_sc_hd__dfstp_4""","""Q""",0.622568
"""sky130_fd_sc_hd__dfxbp_1""","""Q""",0.159312
"""sky130_fd_sc_hd__dfxbp_1""","""Q_N""",0.173045
"""sky130_fd_sc_hd__dfxbp_2""","""Q""",0.292063
"""sky130_fd_sc_hd__dfxbp_2""","""Q_N""",0.320444
"""sky130_fd_sc_hd__dfxtp_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dfxtp_2""","""Q""",0.303049
"""sky130_fd_sc_hd__dfxtp_4""","""Q""",0.54658
"""sky130_fd_sc_hd__dlclkp_1""","""GCLK""",0.152903
"""sky130_fd_sc_hd__dlclkp_2""","""GCLK""",0.295725
"""sky130_fd_sc_hd__dlclkp_4""","""GCLK""",0.508128
"""sky130_fd_sc_hd__dlrbn_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dlrbn_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlrbn_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrbn_2""","""Q_N""",0.314036
"""sky130_fd_sc_hd__dlrbp_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlrbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlrbp_2""","""Q""",0.287486
"""sky130_fd_sc_hd__dlrbp_2""","""Q_N""",0.314036
"""sky130_fd_sc_hd__dlrtn_1""","""Q""",0.158396
"""sky130_fd_sc_hd__dlrtn_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrtn_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlrtp_1""","""Q""",0.157481
"""sky130_fd_sc_hd__dlrtp_2""","""Q""",0.285654
"""sky130_fd_sc_hd__dlrtp_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlxbn_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlxbn_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlxbn_2""","""Q""",0.293894
"""sky130_fd_sc_hd__dlxbn_2""","""Q_N""",0.31312
"""sky130_fd_sc_hd__dlxbp_1""","""Q""",0.161143
"""sky130_fd_sc_hd__dlxbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__dlxtn_1""","""Q""",0.162058
"""sky130_fd_sc_hd__dlxtn_2""","""Q""",0.303965
"""sky130_fd_sc_hd__dlxtn_4""","""Q""",0.545664
"""sky130_fd_sc_hd__dlxtp_1""","""Q""",0.160227
"""sky130_fd_sc_hd__dlygate4sd1_1""","""X""",0.159312
"""sky130_fd_sc_hd__dlygate4sd2_1""","""X""",0.159312
"""sky130_fd_sc_hd__dlygate4sd3_1""","""X""",0.154734
"""sky130_fd_sc_hd__dlymetal6s2s_1""","""X""",0.157481
"""sky130_fd_sc_hd__dlymetal6s4s_1""","""X""",0.156565
"""sky130_fd_sc_hd__dlymetal6s6s_1""","""X""",0.160227
"""sky130_fd_sc_hd__ebufn_1""","""Z""",0.075999
"""sky130_fd_sc_hd__ebufn_2""","""Z""",0.125437
"""sky130_fd_sc_hd__ebufn_4""","""Z""",0.219736
"""sky130_fd_sc_hd__ebufn_8""","""Z""",0.380869
"""sky130_fd_sc_hd__edfxbp_1""","""Q""",0.170298
"""sky130_fd_sc_hd__edfxbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__edfxtp_1""","""Q""",0.171214
"""sky130_fd_sc_hd__einvn_0""","""Z""",0.050364
"""sky130_fd_sc_hd__einvn_1""","""Z""",0.074168
"""sky130_fd_sc_hd__einvn_2""","""Z""",0.128184
"""sky130_fd_sc_hd__einvn_4""","""Z""",0.244456
"""sky130_fd_sc_hd__einvn_8""","""Z""",0.411082
"""sky130_fd_sc_hd__einvp_1""","""Z""",0.076914
"""sky130_fd_sc_hd__einvp_2""","""Z""",0.135508
"""sky130_fd_sc_hd__einvp_4""","""Z""",0.236216
"""sky130_fd_sc_hd__einvp_8""","""Z""",0.403757
"""sky130_fd_sc_hd__fa_1""","""COUT""",0.156565
"""sky130_fd_sc_hd__fa_1""","""SUM""",0.15565
"""sky130_fd_sc_hd__fa_2""","""COUT""",0.292979
"""sky130_fd_sc_hd__fa_2""","""SUM""",0.288401
"""sky130_fd_sc_hd__fa_4""","""COUT""",0.532847
"""sky130_fd_sc_hd__fa_4""","""SUM""",0.519114
"""sky130_fd_sc_hd__fah_1""","""COUT""",0.162974
"""sky130_fd_sc_hd__fah_1""","""SUM""",0.161143
"""sky130_fd_sc_hd__fahcin_1""","""COUT""",0.071421
"""sky130_fd_sc_hd__fahcin_1""","""SUM""",0.161143
"""sky130_fd_sc_hd__fahcon_1""","""COUT_N""",0.068675
"""sky130_fd_sc_hd__fahcon_1""","""SUM""",0.157481
"""sky130_fd_sc_hd__ha_1""","""COUT""",0.157481
"""sky130_fd_sc_hd__ha_1""","""SUM""",0.176707
"""sky130_fd_sc_hd__ha_2""","""COUT""",0.295725
"""sky130_fd_sc_hd__ha_2""","""SUM""",0.312205
"""sky130_fd_sc_hd__ha_4""","""COUT""",0.523691
"""sky130_fd_sc_hd__ha_4""","""SUM""",0.553904
"""sky130_fd_sc_hd__inv_1""","""Y""",0.181284
"""sky130_fd_sc_hd__inv_12""","""Y""",1.417246
"""sky130_fd_sc_hd__inv_16""","""Y""",1.681833
"""sky130_fd_sc_hd__inv_2""","""Y""",0.331431
"""sky130_fd_sc_hd__inv_4""","""Y""",0.563059
"""sky130_fd_sc_hd__inv_6""","""Y""",0.782786
"""sky130_fd_sc_hd__inv_8""","""Y""",1.035471
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_1""","""X""",0.13093
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_16""","""X""",1.742258
"""sky130_fd_sc_hd__lpflow_clkbufkapwr_2""","""X""",0.281992
