module,all cells leakage before at 0.1,all cells power before at 0.1,ff leakage before at 0.1,ff power before at 0.1,ff leakage before at 1.0,ff power before at 1.0,total power before,all cells leakage after at 0.1,all cells power after at 0.1,ff leakage after at 0.1,ff power after at 0.1,ff leakage after at 0.05,ff power after at 0.05,total power after,total power difference,percentage reduction
AHB_SRAM,1.02e-09,0.000242,4.186600000000000001e-10,0.0002167800000000000001,4.186600000000000001e-10,0.0003643300000000000001,0.00038955,8.51e-10,0.000299,4.186600000000000002e-10,0.00021529000000000000004,4.186600000000000002e-10,0.00021362612244897959192,0.0003084261224489795919,8.112387755102040811e-05,20.825023116678323221 %
blabla,3.24e-08,0.00104,9.26712000000000007e-09,0.0007468230000000000026,9.26712000000000007e-09,0.001276731999999999987,0.0015699089999999999844,3.24e-08,0.00104,9.26712000000000007e-09,0.0007468230000000000026,9.26712000000000007e-09,0.001276731999999999987,0.0015699089999999999844,0.0,0.0 %
blake2s,4.69e-08,0.00548,1.5825000000000000371e-08,0.0042013799999999999835,1.5825000000000000371e-08,0.0076639099999999999175,0.008942529999999999935,4.63e-08,0.00565,1.5825000000000000371e-08,0.0041915300000000000016,1.5825000000000000371e-08,0.0065851534453333332732,0.0080564234453333332725,0.00088610655466666666213,9.9089022308750059394 %
blake2s_core,3.96e-08,0.00427,1.1419320000000000169e-08,0.0030632399999999999648,1.1419320000000000169e-08,0.005850980000000000017,0.007057740000000000052,3.96e-08,0.00427,1.1419320000000000169e-08,0.0030632399999999999648,1.1419320000000000169e-08,0.005850980000000000017,0.007057740000000000052,0.0,0.0 %
blake2s_m_select,1.2e-08,0.00138,4.321279999999999993e-09,0.0011817599999999999993,4.321279999999999993e-09,0.0024419100000000000028,0.0026401500000000000036,1.2e-08,0.00138,4.321279999999999993e-09,0.0011817599999999999993,4.321279999999999993e-09,0.0024419100000000000028,0.0026401500000000000036,0.0,0.0 %
chacha,4.45e-08,0.00434,1.6356720000000000396e-08,0.003438430000000000054,1.6356720000000000396e-08,0.006013569999999999983,0.006915139999999999929,4.36e-08,0.00453,1.6356720000000000396e-08,0.0034271200000000000272,1.6356720000000000396e-08,0.004761926522187822475,0.0058830065221878224473,0.0010321334778121774817,14.925706172430022998 %
genericfir,4.55e-07,0.0511,9.810655999999999108e-08,0.035240740000000004532,9.810655999999999108e-08,0.06844222000000000284,0.08430147999999999831,4.37e-07,0.0521,9.810655999999999108e-08,0.035253530000000004493,9.810655999999999107e-08,0.06394024326909841941,0.080919833269098414916,0.0033816467309015833969,4.011372909350563554 %
i2c_master,2.42e-09,0.000351,1.2158300000000000014e-09,0.00031763000000000000027,1.2158300000000000014e-09,0.0005455499999999999999,0.0005789199999999999996,2.39e-09,0.000438,1.2412000000000000015e-09,0.00032347000000000000013,1.2412000000000000015e-09,0.0003747481379310344827,0.00050549813793103448257,7.342186206896551704e-05,12.682557532813776875 %
jpeg_encoder,2.08e-07,0.021,3.916251999999999969e-08,0.013263360000000000067,3.9162519999999999703e-08,0.026396849999999999683,0.034133489999999999614,2.01e-07,0.0241,3.9162519999999999687e-08,0.013177959999999999773,3.916251999999999965e-08,0.01249931463993100518,0.023804264639931005407,0.010329225360068994207,30.261263527605862526 %
ldpcenc,7.84e-08,0.00966,1.1928120000000000113e-08,0.0054074799999999999864,1.1928120000000000113e-08,0.014714910000000000138,0.018967430000000000152,7.3e-08,0.0102,1.1962230000000000115e-08,0.0053838399999999999654,1.1962230000000000115e-08,0.005572496909620991223,0.010422246909620991258,0.008545183090379008894,45.051876244588796826 %
NfiVe32_RF,1.76e-08,0.005,8.6425600000000000415e-09,0.004484330000000000012,8.6425600000000000415e-09,0.0073273100000000000418,0.00784298000000000003,1.4e-08,0.00553,8.6425600000000000415e-09,0.0043165202700800000146,8.6425600000000000415e-09,0.0041775702700799999693,0.0054536199999999999555,0.0023893600000000000746,30.464950822263987226 %
picorv32a,4.26e-08,0.0039,1.36052800000000002694e-08,0.0030188499999999999726,1.36052800000000002694e-08,0.0055681999999999999337,0.0064493499999999999613,3.91e-08,0.00421,1.3655920000000000272e-08,0.0029596239999999999606,1.3655920000000000272e-08,0.0037898744409765141815,0.005101480440976514221,0.0013478695590234857404,20.89930859735455121 %
PPU,4.42e-08,0.0398,2.4011800000000000747e-08,0.03559889999999999969,2.4011800000000000747e-08,0.058368599999999999816,0.06256970000000000012,3.61e-08,0.0493,2.4011800000000000747e-08,0.03548090000000000031,2.4011800000000000747e-08,0.0344786009841827775,0.050082900984182777172,0.01248679901581722295,19.956622799561485713 %
prv32_cpu,8.73e-09,0.000669,1.8186400000000000027e-09,0.0004744300000000000009,1.8186400000000000027e-09,0.00083412999999999999966,0.0010286999999999999988,7.62e-09,0.00074,1.8186400000000000028e-09,0.00047071999999999999953,1.8186400000000000028e-09,0.00045894672985781990478,0.0007360167298578199053,0.00029268327014218009346,28.451761460307192943 %
rf_64x64,7e-08,0.02,3.457024000000000032e-08,0.01794337000000000088,3.457024000000000032e-08,0.029349999999999999336,0.031406629999999998458,5.31e-08,0.0218,3.457024000000000032e-08,0.017547870540159999866,3.457024000000000032e-08,0.016983010540160000662,0.021351440000000000796,0.010055189999999997662,32.01613799379302445 %
sha512,7.67e-08,0.00505,3.2096070000000000853e-08,0.0040816100000000000397,3.2096070000000000853e-08,0.006733530000000000111,0.0077019200000000000715,6.68e-08,0.00547,3.2096070000000000853e-08,0.0040437499999999999134,3.2096070000000000853e-08,0.0039193864116526001123,0.005374816411652600198,0.0023271035883473998735,30.214590496232106433 %
spi_master,8.06e-10,0.000128,4.6151999999999999987e-10,0.000116459999999999999995,4.6151999999999999987e-10,0.00018033000000000000001,0.00019187000000000000002,7.68e-10,0.000157,4.6151999999999999987e-10,0.000115649999999999999955,4.6151999999999999987e-10,0.00012394773584905660381,0.00017145773584905660385,2.0412264150943396168e-05,10.638590791131180573 %
y_dct,2.71e-07,0.022,4.5061159999999998795e-08,0.012176230000000000128,4.5061159999999998795e-08,0.023973469999999999871,0.033797239999999999742,2.71e-07,0.022,4.5061159999999998795e-08,0.012176230000000000128,4.5061159999999998795e-08,0.023973469999999999871,0.033797239999999999742,0.0,0.0 %
y_huff,3.77e-08,0.00861,1.9842440000000000556e-08,0.0073886500000000001825,1.9842440000000000556e-08,0.012391759999999999929,0.013613109999999999745,3.77e-08,0.00861,1.9842440000000000556e-08,0.0073886500000000001825,1.9842440000000000556e-08,0.012391759999999999929,0.013613109999999999745,0.0,0.0 %
y_quantizer,4.53e-08,0.142,2.3800800000000000738e-08,0.12432619999999999796,2.3800800000000000738e-08,0.20957440000000000182,0.22724820000000000386,4.47e-08,0.144,2.3800800000000000738e-08,0.12426559999999999766,2.3800800000000000738e-08,0.20339545191489361845,0.2233858519148936208,0.003862348085106383054,1.6996165800681294675 %
zigzag,1.25e-08,0.0503,6.4903599999999999887e-09,0.042633000000000000174,6.4903599999999999887e-09,0.073765200000000000156,0.08143219999999999998,9.96e-09,0.0556,6.4903599999999999887e-09,0.04197839999999999996,6.4903599999999999887e-09,0.040559799999999999878,0.055416999999999999917,0.026015200000000000064,31.947067621898954062 %
